key;de;en
battleship.hover.format;<b>%s</b><br>Site: %s<br>Frequency: %.3f;<b>%s</b><br>Site: %s<br>Frequency: %.3f
notify.battleship.groups.unavailable;Site-Gruppen nicht verfügbar. Bitte definieren Sie Gruppen im Daten-Tab (Spalte 2).;Site groups unavailable. Please define groups in the Data tab (column 2).
battleship.no.data.available;Keine Battleship-Daten verfügbar;No Battleship data available

# =====================================================
# 3D CA MODULE - validate/notify messages
# =====================================================
validate.3d.no.data;ℹ️ Keine 3D-Analyse verfügbar.;ℹ️ No 3D analysis available.
notify.3d.no.data;⚠ Keine 3D-Daten verfügbar!;⚠ No 3D data available!
notify.3d.reset;✅ 3D-Ansicht zurückgesetzt!;✅ 3D view reset!

# =====================================================
# CORRESPONDENCE ANALYSIS MODULE - validate/notify messages
# =====================================================
validate.ca.no.eigenvalues;Keine Eigenwerte verfügbar;No eigenvalues available
notify.ca.no.outliers;⚠️ Keine Outlier ausgewählt!;⚠️ No outliers selected!
notify.ca.outliers.excluded;✅ %d Outlier ausgeschlossen. Klicken Sie '📊 CA berechnen' für Neuberechnung!;✅ %d outliers excluded. Click '📊 Calculate CA' to recalculate!
notify.ca.outliers.selected;✅ %d Outlier ausgewählt!;✅ %d outliers selected!
notify.ca.outlier.detection;Outlier-Detection läuft...;Running outlier detection...
notify.ca.robust.detection;Robuste Outlier-Detection läuft... (4 Dimensionen);Running robust outlier detection... (4 dimensions)
notify.ca.excel.complete;✅ Excel Export abgeschlossen: Alle Dimensionen für Sites & Types!;✅ Excel export completed: All dimensions for Sites & Types!
ca.outlier.click.detect;ℹ️ Klicken Sie '🔄 Outlier neu erkennen' um die Analyse zu starten.\n\n👉 Wählen Sie zuerst Methode und Dimensionen, dann Button klicken.\n\n🎯 Tipp: Wählen Sie '🎯 Robust (alle Kombinationen)' um automatisch alle Dimensionen zu prüfen!;ℹ️ Click '🔄 Detect Outliers' to start the analysis.\n\n👉 First select method and dimensions, then click the button.\n\n🎯 Tip: Select '🎯 Robust (all combinations)' to automatically check all dimensions!
ca.outlier.restored;Outlier-Ausschlüsse zurückgenommen!\n\nKlicken Sie '📊 CA berechnen' um neu zu berechnen.;Outlier exclusions restored!\n\nClick '📊 Calculate CA' to recalculate.
ca.progress.running;CA durchführen...;Running CA...
ca.grouping.unavailable;⚠️ Keine Gruppierung verfügbar.\n\nBitte aktivieren Sie 'Nach Gruppen färben' im CA-Biplot.;⚠️ No grouping available.\n\nPlease enable 'Color by groups' in the CA biplot.
ca.btn.close;Schließen;Close
ca.btn.select.all;Alle auswählen;Select all
ca.btn.deselect.all;Alle abwählen;Deselect all

# =====================================================
# C14 MODULES - validate/notify messages
# =====================================================
validate.c14.min.sites;Zu wenige datierte Sites für ein stabiles Mapping (min. 6 empfohlen).;Too few dated sites for stable mapping (min. 6 recommended).
notify.c14.intcal.warning;⚠️ Nur IntCal20 verfügbar. Marine20/SHCal20 werden als IntCal20 behandelt.;⚠️ Only IntCal20 available. Marine20/SHCal20 will be treated as IntCal20.
notify.c14.mapping.required;Bitte führen Sie zuerst das Name-Mapping durch.;Please complete name mapping first.
notify.c14.age.invalid;⚠️ Bitte gültiges 14C-Alter eingeben;⚠️ Please enter a valid 14C age
notify.c14.error.invalid;⚠️ Bitte gültigen Fehler eingeben;⚠️ Please enter a valid error
notify.c14.excel.complete;✅ Excel-Export abgeschlossen (mit vollständiger Dokumentation)!;✅ Excel export completed (with full documentation)!
notify.c14.select.source;Bitte wählen Sie mindestens eine Zeitindex-Quelle aus.;Please select at least one time index source.
notify.c14.select.method;Bitte wählen Sie mindestens eine Mapping-Methode aus.;Please select at least one mapping method.
notify.c14.select.band;Bitte wählen Sie mindestens einen Bandtyp aus.;Please select at least one band type.
notify.c14.no.combinations;Keine gültigen Kombinationen gefunden. Mögliche Ursachen: zu wenige datierte Sites, ungültige CA-Daten, oder technische Probleme.;No valid combinations found. Possible causes: too few dated sites, invalid CA data, or technical issues.
validate.c14.no.recommendation;Keine Empfehlung vorhanden. Bitte zuerst 'Auswahl berechnen' ausführen.;No recommendation available. Please run 'Calculate Selection' first.
notify.c14.intcal.unavailable;⚠️ IntCal20-Loader nicht verfügbar;⚠️ IntCal20 loader unavailable
notify.c14.interpolators.unavailable;⚠️ get_curve_interpolators() nicht verfügbar;⚠️ get_curve_interpolators() unavailable

# =====================================================
# TYPENKARTIERUNG MODULE
# =====================================================
typenkartierung.no.data;Keine Daten verfügbar;No data available
typenkartierung.select.types;Typen auswählen (max. 10);Select types (max. 10)
typenkartierung.no.types.selected;Keine Typen ausgewählt;No types selected
typenkartierung.too.many.types;⚠️ Zu viele Typen! Maximum: 10, ausgewählt:;⚠️ Too many types! Maximum: 10, selected:
typenkartierung.types.selected;✅ %d von maximal 10 Typen ausgewählt;✅ %d of max. 10 types selected
typenkartierung.type.selection.title;Typ-Auswahl (Artefakt-Verteilung):;Type Selection (Artifact Distribution):
typenkartierung.btn.all;Alle;All
typenkartierung.btn.none;Keine;None
typenkartierung.btn.top5;Top 5;Top 5
typenkartierung.btn.flop5;Flop 5;Flop 5
typenkartierung.sum;Summe;Sum
typenkartierung.legend.title;Artefakt-Typen;Artifact Types
typenkartierung.table.total;Gesamt-Abundanz;Total Abundance
typenkartierung.table.sites;Anzahl Sites;Number of Sites
typenkartierung.table.max;Max. Wert;Max. Value

# =====================================================
# DETRENDED CA MODULE
# =====================================================
validate.dca.min.sites;⚠ DCA benötigt mindestens 3 aktive Sites!;⚠ DCA requires at least 3 active sites!
validate.dca.min.types;⚠ DCA benötigt mindestens 3 aktive Types!;⚠ DCA requires at least 3 active types!
dca.progress.running;Standard CA durchführen...;Running standard CA...
dca.run.first;Führen Sie zuerst eine DCA durch;Run DCA first

# =====================================================
# EXPORT MODULE
# =====================================================
export.no.seriation;Keine_Seriation;No_Seriation
export.run.seriation;Seriation durchführen;Run seriation

# =====================================================
# KMEANS/CLUSTERING MODULE
# =====================================================
notify.cluster.names.reset;Cluster-Namen zurückgesetzt;Cluster names reset
notify.cluster.name.updated;Cluster %d umbenannt zu "%s";Cluster %d renamed to "%s"
mod_cluster.name.hint;Mit Enter bestätigen;Confirm with Enter
cluster.auto.calculating;Berechne optimale Cluster-Anzahl für %s... (10-30 Sek.);Calculating optimal cluster count for %s... (10-30 sec.)
cluster.no.data;Keine Cluster-Daten verfügbar.;No cluster data available.
cluster.types.analysis.unavailable;Keine Typen-Analyse verfügbar (nur bei Sites-Clustering möglich, um Type-Häufigkeiten pro Cluster zu summieren).;No types analysis available (only possible with Sites clustering to sum type frequencies per cluster).
cluster.no.types.with.frequency;Keine Typen mit Häufigkeit > 0;No types with frequency > 0
cluster.dendro.hier.only;Dendrogramm nur für hierarchisches Clustering verfügbar;Dendrogram only available for hierarchical clustering
cluster.dendro.not.available;Hierarchie-Baum nicht verfügbar;Hierarchy tree not available

# =====================================================
# Data Summary & Quality (server_status_outputs.R)
# =====================================================
data.summary.original;Original;Original
data.summary.filtered;Gefiltert;Filtered
data.summary.active;Aktiv;Active
data.summary.supplementary;Supplementary;Supplementary
data.summary.datapoints;Datenpunkte;Data points
data.summary.no.coords;Keine gültigen Koordinaten;No valid coordinates
data.summary.ready;bereit für Analyse;ready for analysis
data.summary.coords.localized;Koordinaten: %d Sites lokalisiert;Coordinates: %d sites localized
data.summary.coords.none;Keine gültigen Koordinaten;No valid coordinates
data.summary.coords.loading;Koordinaten werden verarbeitet...;Coordinates loading...
data.quality.excellent;Ausgezeichnet;Excellent
data.quality.very.sparse;Sehr sparse;Very sparse
data.quality.extremely.sparse;Extrem sparse;Extremely sparse
data.quality.critical;Kritisch;Critical
data.quality.details;Details;Details
data.quality.missing;Fehlende Werte;Missing values
data.quality.zero;Null-Werte;Zero values
data.quality.positive;Positive Werte;Positive values
data.quality.sparsity;Spärlichkeit;Sparsity
data.quality.standard.good;Standard für archäologische CA. Matrix ist gut geeignet.;Standard for archaeological CA. Matrix is well suited.
data.quality.sparse.ok;Sehr hohe Spärlichkeit, aber Standard-CA funktioniert noch gut.;Very high sparsity, but standard CA still works well.
data.quality.extreme.taxicab;Extrem sparse. Standard-CA OK, erwäge Taxicab-CA für Robustheit.;Extremely sparse. Standard CA OK, consider Taxicab CA for robustness.
data.quality.critical.filter;Ausnahmsweise hohe Spärlichkeit. Taxicab-CA oder Filter empfohlen.;Exceptionally high sparsity. Taxicab CA or filtering recommended.

# Parameter Status Panel
status.param.title;Aktuelle Parameter-Anwendung;Current Parameter Application
status.param.sites;Sites: %d aktiv, %d supplementary (Gewichtung: Ø %.2f);Sites: %d active, %d supplementary (Weight: Ø %.2f)
status.param.types;Types: %d aktiv, %d supplementary (Gewichtung: Ø %.2f);Types: %d active, %d supplementary (Weight: Ø %.2f)
status.param.matrix;Matrix: %d × %d → %d gewichtete Datenpunkte (Summe: %.1f);Matrix: %d × %d → %d weighted data points (Sum: %.1f)
status.weights.caption;SeriARC Gewichtungs- und Status-Übersicht;SeriARC Weights and Status Overview

# Matrix Transformation
status.transform.title;DATEN-TRANSFORMATION;DATA TRANSFORMATION
status.transform.entries;Einträge;Entries
status.transform.sum;Summe;Sum
status.transform.selected;Selected;Selected
status.transform.weighted;Gewichtet;Weighted
status.transform.suppl.projected;Elemente projiziert;elements projected
status.transform.final;Datenpunkte für Analyse;data points for analysis

# Coordinate Status
coords.loading;Koordinaten werden geladen...;Loading coordinates...
coords.none.available;Keine Koordinaten verfügbar;No coordinates available
coords.valid.no.type;%d/%d gültige Koordinaten • Kein Typ erkannt;%d/%d valid coordinates • No type detected
coords.none.found;Keine gültigen Koordinaten gefunden;No valid coordinates found
coords.valid.type;%d/%d Sites • Typ: %s%s (%.1f%%);%d/%d Sites • Type: %s%s (%.1f%%)
coords.type.none;Typ: %s%s • Keine gültigen Koordinaten;Type: %s%s • No valid coordinates
coords.status.error;Koordinaten-Status Fehler;Coordinates status error

# Debug/Status
status.none.available;Kein Status verfügbar;No status available
status.params.loading;Parameter werden geladen...;Loading parameters...
status.suppl.projected;Supplementary projiziert;Supplementary projected

# Filter Summary
filter.original;Ursprünglich;Originally
filter.filtered;Gefiltert;Filtered
filter.difference;Differenz;Difference
filter.retained;erhalten;retained
filter.of;von;of
filter.aggregated;aggregiert;aggregated
filter.datapoints;Datenpunkte;Data points
filter.sparsity;Spärlichkeit;Sparsity
filter.suppl.projected;projiziert;projected
filter.modified;modifiziert;modified
filter.avg.weight;Ø Gewichtung;Avg. weight
filter.error;Fehler;Error

# Filter Quality
filter.quality.verygood;Sehr gut;Very good
filter.quality.good;Gut;Good
filter.quality.medium;Mittel;Medium
filter.quality.weak;Schwach;Weak
filter.quality.sufficient;Ausreichend;Sufficient
filter.ready;Bereit für Analyse;Ready for analysis
filter.limited;Limitierte Daten;Limited data
filter.optimal;Optimal;Optimal
filter.acceptable;Akzeptabel;Acceptable
filter.critical;Kritisch;Critical

# Filtered Summary
filter.summary.title;GEFILTERTE MATRIX;FILTERED MATRIX
filter.summary.dimensions;Dimensionen;Dimensions
filter.summary.datapoints;Datenpunkte;Data points
filter.summary.weighting;Gewichtung;Weighting
filter.summary.error;Filter-Zusammenfassung Fehler;Filter summary error

# Filter Quality Panel
filter.quality.title;DATENERHALTUNG;DATA RETENTION
filter.quality.weight.effect;GEWICHTUNGSEFFEKT;WEIGHTING EFFECT
filter.quality.data.change;Daten-Änderung;Data change
filter.quality.elements;Elemente;Elements
filter.quality.recommendation;Empfehlung für CA/Seriation;Recommendation for CA/Seriation
filter.quality.error;Qualitätsbewertung Fehler;Quality assessment error

# Debug Filter Status
debug.filter.title;FILTER DEBUG INFO;FILTER DEBUG INFO
debug.param.status;PARAMETER-STATUS;PARAMETER STATUS
debug.active.sites;Aktive Sites;Active Sites
debug.active.types;Aktive Types;Active Types
debug.weight;Gewicht;Weight
debug.matrix.transform;MATRIX-TRANSFORMATION;MATRIX TRANSFORMATION
debug.final;Final;Final
debug.weight.effect;Gewichtungseffekt;Weighting effect
debug.weights.table;GEWICHTUNGS-TABELLE;WEIGHTS TABLE
debug.elements.weighted;Elemente mit Gewichtung;Elements with weighting
debug.avg.sites;Durchschnitt Sites;Average Sites
debug.avg.types;Durchschnitt Types;Average Types
debug.error;Debug-Status Fehler;Debug status error

# Filter Stats
filter.stats.title;DATENÜBERSICHT;DATA OVERVIEW
filter.stats.auto;SeriARC passt die Auswahl automatisch an.;SeriARC adjusts the selection automatically.
filter.stats.sites.total;Sites (gesamt);Sites (total)
filter.stats.sites.filtered;Sites (gefiltert);Sites (filtered)
filter.stats.types.total;Types (gesamt);Types (total)
filter.stats.types.filtered;Types (gefiltert);Types (filtered)
filter.stats.category;Kategorie;Category
filter.stats.count;Anzahl;Count

# Filter Quality Info
filter.info.overview;Übersicht;Overview
filter.info.nonzero;Nicht-Null Einträge;Non-zero entries
filter.info.suitable;Die gefilterte Matrix ist für CA geeignet.;The filtered matrix is suitable for CA.

# CA Success Notification
notify.ca.success;✅ CA erfolgreich: %d aktive Sites, %d aktive Types\nBiplot: %s | Transform: %s;✅ CA successful: %d active sites, %d active types\nBiplot: %s | Transform: %s
ca.biplot.text.symmetric;symmetrisch;symmetric
ca.biplot.text.rowprincipal;asymmetrisch (Befunde-fokussiert);asymmetric (sites-focused)
ca.biplot.text.colprincipal;asymmetrisch (Typen-fokussiert);asymmetric (types-focused)
ca.transform.none.text;keine Transformation;no transformation
ca.progress.complete;Abgeschlossen!;Complete!
validate.ca.min.sites;⚠ Mindestens 2 aktive Sites erforderlich!;⚠ At least 2 active sites required!
validate.ca.min.types;⚠ Mindestens 2 aktive Types erforderlich!;⚠ At least 2 active types required!

# CA Cos² Quality Info Box
ca.cos2.info.title;INTERPRETATION DER QUARTIL-LINIEN:;INTERPRETING THE QUARTILE LINES:
ca.cos2.info.important;⚠️ Wichtig:;⚠️ Important:
ca.cos2.info.no.thresholds;In der CA-Literatur gibt es;In CA literature, there are
ca.cos2.info.no.absolute;KEINE etablierten absoluten Schwellenwerte;NO established absolute thresholds
ca.cos2.info.for.cos2;für Cos²!;for Cos²!
ca.cos2.info.quartiles.title;Datenspezifische Quartile:;Data-specific Quartiles:
ca.cos2.info.upper.quartile;Oberes Quartil (75%):;Upper Quartile (75%):
ca.cos2.info.upper.desc;Die besten 25% in diesem Datensatz;The best 25% in this dataset
ca.cos2.info.median;Median (50%):;Median (50%):
ca.cos2.info.median.desc;Typische Repräsentationsqualität für diesen Datensatz;Typical representation quality for this dataset
ca.cos2.info.lower.quartile;Unteres Quartil (25%):;Lower Quartile (25%):
ca.cos2.info.lower.desc;Die schwächsten 25% in diesem Datensatz;The weakest 25% in this dataset
ca.cos2.info.science.title;Wissenschaftlicher Hintergrund:;Scientific Background:
ca.cos2.info.science.text1;In archäologischen CA-Analysen sind niedrige Cos²-Werte (0.2-0.5);In archaeological CA analyses, low Cos² values (0.2-0.5) are
ca.cos2.info.science.normal;völlig normal;completely normal
ca.cos2.info.science.text2;, da die Struktur über viele Dimensionen verteilt ist.;, as the structure is distributed across many dimensions.
ca.cos2.info.recommendation;✅ Empfehlung:;✅ Recommendation:
ca.cos2.info.recommend.text;Interpretieren Sie Cos²-Werte;Interpret Cos² values
ca.cos2.info.recommend.relative;relativ;relatively
ca.cos2.info.recommend.within;innerhalb Ihres Datensatzes, nicht absolut!;within your dataset, not absolutely!
